------------FINAL RESULT----------------

-----------------------  ----------------------------
Rhyme Scheme             abcdefghijklmnopqrstuovwxyoz
Number of Alliterations  54
Genre                    Narrative
Major Emotion            Fear
Minor Emotion            Angry, Surprise
-----------------------  ----------------------------
CREATIVITY SCORE         3.28
----------------------   ------------------

-------MODULE-WISE RESULTS---------

------------------------------------
------PRE PROCESSING MODULE-------
------------------------------------

Lemma         POS Tag    Explanation
be            AUX        auxiliary
number        VERB       verb
and           CCONJ      coordinating conjunction
the           PRON       pronoun
world         NOUN       noun
be            AUX        auxiliary
all           PRON       pronoun
his           PRON       pronoun
own           ADJ        adjective
retire        VERB       verb
as            ADP        adposition
he            PRON       pronoun
be            AUX        auxiliary
not           PART       particle
leave         NOUN       noun
when          SCONJ      subordinating conjunction
the           PRON       pronoun
sun           NOUN       noun
appear        VERB       verb
astonish      VERB       verb
art           NOUN       noun
to            ADP        adposition
mimic         PROPN      proper noun
in            ADP        adposition
slow          VERB       verb
structure     NOUN       noun
stone         NOUN       noun
by            ADP        adposition
stone         NOUN       noun
build         VERB       verb
in            ADP        adposition
an            PRON       pronoun
age           NOUN       noun
the           PRON       pronoun
mad           ADJ        adjective
wind          NOUN       noun
s             VERB       verb
night         NOUN       noun
work          NOUN       noun
the           PRON       pronoun
frolic        PROPN      proper noun
architecture  NOUN       noun
of            ADP        adposition
the           PRON       pronoun
snow          NOUN       noun

------------------------------------
-----SYNTAX ONTOLOGY MODULE-------
------------------------------------

Last words - ['sky', 'fields', 'air', 'heaven', 'end', 'feet', 'sit', 'enclosed', 'storm', 'masonry', 'evermore', 'artificer', 'roof', 'door', 'work', 'he', 'Mockingly', 'wreaths', 'thorn', 'wall', 'gate', 'work', 'world', 'not', 'Art', 'stone', 'work', 'snow']

Rhyme scheme - abcdefghijklmnopqrstuovwxyoz

Alliterating words - [['the', 'the'], ['Arrives', 'er', 'the', 'the'], ['Hides', 'hills', 'and', 'and', 'the', 'the', 'heaven'], ['the', 'the', 's', 'end'], ['sled', 'stopped', 'The', 'the'], ['Furnished', 'fierce'], ['white', 'with'], ['or', 'or'], ['handed', 'his', 'wild', 'work'], ['So', 'so', 'savage'], ['coop', 'kennel', 'he', 'hangs'], ['Fills', 'farmer', 'from', 'wall', 'wall'], ['the', 'the'], ['tapering', 'turret'], ['And', 'and', 'when', 'world'], ['his', 'he'], ['appears', 'astonished'], ['slow', 'structures', 'stone', 'stone'], ['wind', 'work'], ['The', 'the']]

Number of alliterating words - 54

------------------------------------
-----POETRY ONTOLOGY MODULE-------
------------------------------------

Genre - Narrative

------------------------------------
-----METAPHOR ONTOLOGY MODULE-------
------------------------------------

{'Happy': 0.08, 'Angry': 0.22, 'Surprise': 0.14, 'Sad': 0.14, 'Fear': 0.43}

------------------------------------
-----CATEGORISATION MODULE-----------
------------------------------------

Major Emotion - Fear
Minor Emotions - Angry, Surprise
Creativity Score - 3.28
